Removed Pin From Net: NetName=VCC_k Pin=D2-1
Removed Pin From Net: NetName=NetQ1_3 Pin=R6-1
Removed Pin From Net: NetName=NetD1_1 Pin=R7-2
Removed Pin From Net: NetName=NetQ1_1 Pin=R8-1
Removed Pin From Net: NetName=VSS Pin=R9-1
Removed Pin From Net: NetName=NetC18_1 Pin=R11-2
Removed Pin From Net: NetName=NetC19_1 Pin=R12-2
Removed Pin From Net: NetName=NetC17_1 Pin=U2-2
Removed Member From Class: ClassName=MPU Member=C10
Removed Member From Class: ClassName=MPU Member=C11
Removed Member From Class: ClassName=MPU Member=C12
Removed Member From Class: ClassName=MPU Member=C13
Removed Member From Class: ClassName=MPU Member=C14
Removed Member From Class: ClassName=MPU Member=C15
Removed Member From Class: ClassName=MPU Member=FB2
Removed Member From Class: ClassName=MPU Member=IC1
Removed Member From Class: ClassName=MPU Member=IC2
Removed Member From Class: ClassName=MPU Member=IC3
Removed Member From Class: ClassName=MPU Member=K1
Removed Member From Class: ClassName=MPU Member=K2
Removed Member From Class: ClassName=MPU Member=K3
Removed Member From Class: ClassName=MPU Member=K4
Change Footprint: Footprint Not Found CAPAE660X810N
Change Component Comment : Designator=R9 Old Comment=150k New Comment=220k
Change Component Comment : Designator=R7 Old Comment=220k New Comment=10k
Change Component Comment : Designator=R12 Old Comment=220k New Comment=10k
Change Component Comment : Designator=R10 Old Comment=220k New Comment=100k
Change Component Comment : Designator=R11 Old Comment=220k New Comment=150k
Change Component Comment : Designator=C15 Old Comment=220nF New Comment=220uF
Change Component Designator: OldDesignator=PWR_IO NewDesignator=PWR_IO1
Change Component Designator: OldDesignator=SWD NewDesignator=SWD1
Change Managed Component Library Link : Designator=C15 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=75151047-587B-4967-B8AD-D9CE1C86C42A New ItemGUID= Old RevisionGUID=5FE47E0B-B644-49B0-B168-02438980ED3D New RevisionGUID=
Change component parameters: Designator = "C15" ("C15"); Footprint = "FP-CL10-IPC_A"; UniqueID = "\MCXBRAPX" ("\MCXBRAPX")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://octopart.com/datasheet/sc1c227m6l07kvr-samwha-30812620"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "8.1mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "SAMWHA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "SC1C227M6L07KVR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component: Footprint Not Found CAPAE660X810N
Added Component: Designator=C16(FP-CL10-IPC_A)
Add component (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "10000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.035inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.031inch"; VariantName = "[No Variations]"
Added Component: Designator=R13(FP-CRCW0603-e3-IPC_A)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
